0	KExpr
1	Nat
2	Name
3	ListType
4	Level
5	Bool
6	OptionType
7	RecEnv
8	RecRules
9	RecMeta
10	Nat.succ
11	RecRule
12	DefEnv
13	KExpr.rec
14	Nat.add
15	OptionType.none
16	Nat.zero
17	KExpr.bvar
18	ListType.nil
19	KExpr.app
20	KExpr.const
21	KExpr.lam
22	KExpr.let_
23	KExpr.pi
24	KExpr.sort
25	Nat.rec
26	Bool.true
27	Bool.false
28	ListType.rec
29	Nat.sub
30	OptionType.some
31	opt_bind
32	kapp_args
33	Level.imax
34	Level.max
35	Level.param
36	Level.rec
37	Level.succ
38	Level.zero
39	ListType.cons
40	RecEnv.rec
41	RecMeta.rec
42	name_eqb
43	Bool.and
44	Le
45	Lt
46	Name.rec
47	RedEnv
48	apply_spine
49	opt_pick
50	Bool.rec
51	DefEnv.rec
52	RecRule.rec
53	RecRules.rec
54	kapp_fn
55	kexpr_const_name
56	list_drop
57	nat_eqb
58	recmeta_num_minors
59	recmeta_num_motives
60	recmeta_num_params
61	DefEnv.addDef
62	DefEnv.empty
63	Le.refl
64	Le.step
65	Lt.succ_lt_succ
66	Lt.zero_lt_succ
67	Name.anonymous
68	Name.str
69	OptionType.rec
70	RecEnv.addRec
71	RecEnv.empty
72	RecRules.cons
73	RecRules.nil
74	RedEnv.rec
75	bvar_ceiling
76	recmeta_num_indices
77	recrule_rhs
78	AndType.intro
79	Eq.refl
80	Le.rec
81	Lt.rec
82	Nat.pred
83	ProdType.mk
84	RecMeta.mk
85	RecRule.mk
86	RedEnv.mk
87	bool_pick
88	def_env_closed_b
89	defval_for
90	instantiate_at
91	instantiate_bvar_at
92	instantiate_bvar_geq
93	lift_at
94	lift_bvar_at
95	list_append
96	list_head
97	list_length
98	list_tail
99	list_take
100	nat_is_zero
101	rec_env_closed_b
102	rec_rules_closed_b
103	recmeta_for
104	recrule_ctor_name
105	recrule_for
106	recrule_in_rules
107	recrule_num_fields
108	recrules_for
109	AndType
110	AndType.rec
111	Empty.rec
112	Eq
113	Eq.rec
114	ProdType
115	ProdType.rec
116	def_env_lift_closed_b
117	delta_reduct
118	instantiate
119	iota_reduct
120	is_recursor
121	rec_env_lift_closed_b
122	recmeta_major_after_minors
123	red_def
124	red_rec
